,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d
24661,290,WITHDRAWAL,2577.0,8504.0,3
24697,441,WITHDRAWAL,15900.0,15900.0,1
24705,378,WITHDRAWAL,14.6,3014.6,2
24775,319,WITHDRAWAL,9200.0,9230.0,2
24823,47,WITHDRAWAL,174.0,11574.0,3
24826,378,WITHDRAWAL,8537.0,12377.2,2
24853,68,WITHDRAWAL,31200.0,31200.0,1
24857,239,WITHDRAWAL,5400.0,5552.0,2
24911,47,WITHDRAWAL,174.0,174.0,1
24917,441,WITHDRAWAL,8700.0,8700.0,1
24932,67,WITHDRAWAL,6915.0,6915.0,1
24955,67,WITHDRAWAL,4800.0,4800.0,1
24982,485,WITHDRAWAL,3572.0,38563.0,4
25010,485,WITHDRAWAL,3572.0,5163.0,2
25011,319,WITHDRAWAL,30.0,4830.0,2
25060,485,WITHDRAWAL,56600.0,56600.0,1
25064,47,WITHDRAWAL,9.0,9049.0,3
25066,68,WITHDRAWAL,100.0,20400.0,2
25070,67,WITHDRAWAL,445.0,6838.0,2
25076,378,WITHDRAWAL,2.0,12379.2,3
25081,68,WITHDRAWAL,28600.0,30305.0,2
25156,47,WITHDRAWAL,141.0,315.0,2
25166,68,WITHDRAWAL,61.0,6198.0,3
25174,47,WITHDRAWAL,29900.0,29900.0,1
25187,47,WITHDRAWAL,9.0,6949.0,2
25198,90,WITHDRAWAL,4372.0,4372.0,1
25276,47,WITHDRAWAL,9.0,6949.0,2
25309,319,WITHDRAWAL,30.0,5830.0,2
25313,485,WITHDRAWAL,3572.0,5163.0,2
25339,290,WITHDRAWAL,3900.0,11700.0,2
25362,239,WITHDRAWAL,152.0,30452.0,2
25366,47,WITHDRAWAL,12900.0,12900.0,1
25374,441,WITHDRAWAL,39400.0,39400.0,1
25398,378,WITHDRAWAL,1184.0,13323.0,4
25403,485,WITHDRAWAL,100.0,4600.0,2
25411,68,WITHDRAWAL,137.0,137.0,1
25419,378,WITHDRAWAL,45200.0,45200.0,1
25477,67,WITHDRAWAL,7300.0,7300.0,1
25511,67,WITHDRAWAL,17200.0,17214.6,2
25515,47,WITHDRAWAL,9.0,6949.0,2
25531,485,WITHDRAWAL,3572.0,5163.0,2
25545,90,WITHDRAWAL,2375.0,5510.0,3
25556,290,WITHDRAWAL,3274.0,5927.0,2
25565,319,WITHDRAWAL,416.0,416.0,1
25585,67,WITHDRAWAL,8800.0,8800.0,1
25602,378,WITHDRAWAL,3600.0,12139.0,3
25603,485,WITHDRAWAL,1591.0,9391.0,2
25663,378,WITHDRAWAL,4.0,4.0,1
25668,90,WITHDRAWAL,4372.0,4372.0,1
25691,441,WITHDRAWAL,28000.0,28765.0,2
25711,68,WITHDRAWAL,1186.0,31391.0,3
25738,485,WITHDRAWAL,1591.0,1591.0,1
25745,90,WITHDRAWAL,4372.0,4372.0,1
25768,67,WITHDRAWAL,6393.0,13308.0,2
25801,485,WITHDRAWAL,3572.0,5163.0,2
25814,67,WITHDRAWAL,445.0,37938.0,3
25900,485,WITHDRAWAL,100.0,100.0,1
25953,378,WITHDRAWAL,62100.0,62100.0,1
26001,441,WITHDRAWAL,3041.0,3041.0,1
26043,485,WITHDRAWAL,4800.0,21584.0,5
26071,90,WITHDRAWAL,960.0,960.0,1
26082,239,WITHDRAWAL,1042.0,8394.0,3
26096,68,WITHDRAWAL,26900.0,27000.0,2
26152,378,WITHDRAWAL,1900.0,15463.2,5
26159,47,WITHDRAWAL,9.0,6949.0,2
26163,68,WITHDRAWAL,1705.0,1705.0,1
26171,485,WITHDRAWAL,8100.0,8100.0,1
26200,378,WITHDRAWAL,1184.0,9723.0,3
26205,319,WITHDRAWAL,416.0,26816.0,4
26212,485,WITHDRAWAL,1591.0,1591.0,1
26213,239,WITHDRAWAL,30.0,30.0,1
26220,47,WITHDRAWAL,14.6,14.6,1
26269,90,WITHDRAWAL,2375.0,22410.0,5
26282,47,WITHDRAWAL,6940.0,19840.0,4
26307,47,WITHDRAWAL,9.0,6949.0,2
26308,90,WITHDRAWAL,361.0,4733.0,2
26315,290,WITHDRAWAL,14.6,16214.6,2
26327,441,WITHDRAWAL,16200.0,16200.0,1
26335,441,WITHDRAWAL,61800.0,64841.0,2
26345,47,WITHDRAWAL,141.0,315.0,2
26449,485,WITHDRAWAL,8400.0,8400.0,1
26475,67,WITHDRAWAL,6915.0,32915.0,2
26487,290,WITHDRAWAL,14.6,14.6,1
26492,68,WITHDRAWAL,61.0,198.0,2
26501,441,WITHDRAWAL,30.0,30.0,1
26506,239,WITHDRAWAL,1042.0,1194.0,2
26513,47,WITHDRAWAL,14.6,15814.6,2
26520,47,WITHDRAWAL,174.0,174.0,1
26543,67,WITHDRAWAL,6393.0,6393.0,1
26547,47,WITHDRAWAL,21900.0,28849.0,3
26563,68,WITHDRAWAL,3000.0,3100.0,2
26582,47,WITHDRAWAL,14.6,14.6,1
26634,378,WITHDRAWAL,4.0,4.0,1
26643,68,WITHDRAWAL,6300.0,6300.0,1
26668,485,WITHDRAWAL,7421.0,36684.0,4
26702,485,WITHDRAWAL,3572.0,5163.0,2
26723,67,WITHDRAWAL,14.6,14.6,1
26753,441,WITHDRAWAL,30.0,30.0,1
26754,47,WITHDRAWAL,174.0,174.0,1
26787,68,WITHDRAWAL,100.0,100.0,1
26817,441,WITHDRAWAL,3041.0,3041.0,1
26853,485,WITHDRAWAL,7421.0,12584.0,3
26867,90,WITHDRAWAL,2774.0,3135.0,2
26914,68,WITHDRAWAL,100.0,100.0,1
27046,485,WITHDRAWAL,100.0,100.0,1
27051,485,WITHDRAWAL,3572.0,101063.0,4
27084,68,WITHDRAWAL,61.0,5898.0,3
27111,47,WITHDRAWAL,141.0,315.0,2
27112,485,WITHDRAWAL,100.0,7000.0,2
27114,378,WITHDRAWAL,14.6,14.6,1
27163,441,WITHDRAWAL,3041.0,3041.0,1
27200,90,WITHDRAWAL,2774.0,3135.0,2
27202,68,WITHDRAWAL,1800.0,3505.0,2
27203,378,WITHDRAWAL,28700.0,28700.0,1
27244,239,WITHDRAWAL,5995.0,7189.0,3
27264,290,WITHDRAWAL,32100.0,32100.0,1
27280,441,WITHDRAWAL,14700.0,15465.0,2
27298,239,WITHDRAWAL,1042.0,1194.0,2
27363,441,WITHDRAWAL,765.0,54765.0,2
27370,378,WITHDRAWAL,13900.0,26279.2,4
27404,90,WITHDRAWAL,2375.0,6470.0,4
27413,47,WITHDRAWAL,6940.0,6940.0,1
27423,290,WITHDRAWAL,3274.0,5927.0,2
27455,47,WITHDRAWAL,2100.0,2241.0,2
27475,67,WITHDRAWAL,8700.0,9145.0,2
27499,485,WITHDRAWAL,1591.0,1591.0,1
27504,290,WITHDRAWAL,2700.0,12700.0,2
27525,68,WITHDRAWAL,9300.0,9300.0,1
27546,90,WITHDRAWAL,14.6,14.6,1
27555,239,WITHDRAWAL,1042.0,1194.0,2
27576,239,WITHDRAWAL,5995.0,7189.0,3
27577,441,WITHDRAWAL,6300.0,6300.0,1
27589,239,WITHDRAWAL,5995.0,7189.0,3
27650,68,WITHDRAWAL,5700.0,10991.0,4
27762,485,WITHDRAWAL,100.0,100.0,1
27765,47,WITHDRAWAL,14.6,14.6,1
27848,290,WITHDRAWAL,3274.0,5927.0,2
27857,290,WITHDRAWAL,27500.0,27500.0,1
27871,47,WITHDRAWAL,14.6,14.6,1
27872,319,WITHDRAWAL,416.0,416.0,1
27895,90,WITHDRAWAL,14500.0,18872.0,2
27904,485,WITHDRAWAL,7421.0,33684.0,4
27912,68,WITHDRAWAL,7800.0,7900.0,2
27918,441,WITHDRAWAL,765.0,765.0,1
27998,290,WITHDRAWAL,28700.0,70314.6,3
28031,47,WITHDRAWAL,6940.0,6940.0,1
28035,68,WITHDRAWAL,100.0,100.0,1
28099,378,WITHDRAWAL,40200.0,59304.0,3
28103,47,WITHDRAWAL,9.0,41349.0,3
28169,68,WITHDRAWAL,27000.0,27198.0,3
28179,290,WITHDRAWAL,2653.0,5953.0,2
28197,290,WITHDRAWAL,3200.0,5214.6,3
28228,441,WITHDRAWAL,765.0,35165.0,2
28229,68,WITHDRAWAL,137.0,137.0,1
28235,239,WITHDRAWAL,152.0,152.0,1
28238,441,WITHDRAWAL,765.0,4365.0,2
28276,47,WITHDRAWAL,24900.0,24900.0,1
28309,441,WITHDRAWAL,3041.0,3041.0,1
28313,319,WITHDRAWAL,2196.0,8569.0,4
28353,239,WITHDRAWAL,1042.0,1194.0,2
28380,290,WITHDRAWAL,14.6,14.6,1
28392,239,WITHDRAWAL,152.0,152.0,1
28397,67,WITHDRAWAL,5400.0,5400.0,1
28482,319,WITHDRAWAL,9000.0,9000.0,1
28502,90,WITHDRAWAL,361.0,4733.0,2
28528,68,WITHDRAWAL,1705.0,22305.0,2
28546,441,WITHDRAWAL,30.0,30.0,1
28596,47,WITHDRAWAL,141.0,315.0,2
28597,239,WITHDRAWAL,5995.0,7189.0,3
28614,68,WITHDRAWAL,1705.0,1705.0,1
28631,47,WITHDRAWAL,174.0,174.0,1
28636,47,WITHDRAWAL,14.6,14.6,1
28657,290,WITHDRAWAL,3274.0,5927.0,2
28703,47,WITHDRAWAL,174.0,174.0,1
28725,319,WITHDRAWAL,57700.0,129022.5,5
28731,68,WITHDRAWAL,100.0,100.0,1
28733,47,WITHDRAWAL,15800.0,15800.0,1
28817,378,WITHDRAWAL,38700.0,38704.0,2
28852,290,WITHDRAWAL,21300.0,114000.0,3
28890,378,WITHDRAWAL,7500.0,59763.2,6
28913,485,WITHDRAWAL,24000.0,24000.0,1
29049,239,WITHDRAWAL,152.0,152.0,1
29085,68,WITHDRAWAL,16000.0,16198.0,3
29141,485,WITHDRAWAL,3572.0,81563.0,4
29160,290,WITHDRAWAL,2577.0,8504.0,3
29166,68,WITHDRAWAL,100.0,100.0,1
29240,485,WITHDRAWAL,1591.0,1591.0,1
29241,68,WITHDRAWAL,1705.0,1705.0,1
29253,68,WITHDRAWAL,1186.0,5291.0,3
29307,67,WITHDRAWAL,14.6,14.6,1
29335,67,WITHDRAWAL,8700.0,8714.6,2
29365,485,WITHDRAWAL,7421.0,12584.0,3
29378,68,WITHDRAWAL,137.0,137.0,1
29399,485,WITHDRAWAL,1591.0,1591.0,1
29439,290,WITHDRAWAL,2577.0,8504.0,3
29448,68,WITHDRAWAL,1186.0,23491.0,3
29449,90,WITHDRAWAL,361.0,20133.0,3
29503,319,WITHDRAWAL,4800.0,4800.0,1
29509,378,WITHDRAWAL,3800.0,3814.6,2
29518,485,WITHDRAWAL,1591.0,1591.0,1
29574,239,WITHDRAWAL,1042.0,1194.0,2
29608,239,WITHDRAWAL,5995.0,35989.0,4
29720,290,WITHDRAWAL,2653.0,2653.0,1
29754,90,WITHDRAWAL,5520.0,5520.0,1
29801,68,WITHDRAWAL,2700.0,2700.0,1
29824,239,WITHDRAWAL,30.0,30.0,1
29857,90,WITHDRAWAL,16200.0,16200.0,1
29859,290,WITHDRAWAL,3274.0,5927.0,2
29882,90,WITHDRAWAL,14.6,14.6,1
29908,68,WITHDRAWAL,1705.0,12505.0,2
29937,441,WITHDRAWAL,8700.0,11741.0,2
29950,239,WITHDRAWAL,152.0,152.0,1
29960,441,WITHDRAWAL,765.0,765.0,1
29985,68,WITHDRAWAL,18600.0,18600.0,1
29995,378,WITHDRAWAL,1800.0,1804.0,2
30011,47,WITHDRAWAL,9.0,6949.0,2
30034,441,WITHDRAWAL,765.0,21065.0,2
30044,441,WITHDRAWAL,26100.0,60100.0,2
30054,290,WITHDRAWAL,2653.0,2653.0,1
30076,441,WITHDRAWAL,765.0,765.0,1
30092,319,WITHDRAWAL,1057.0,7622.5,3
30102,290,WITHDRAWAL,14.6,14.6,1
30144,47,WITHDRAWAL,174.0,174.0,1
30151,90,WITHDRAWAL,2280.0,2280.0,1
30156,485,WITHDRAWAL,1591.0,22691.0,2
30182,239,WITHDRAWAL,30.0,30.0,1
30268,47,WITHDRAWAL,9.0,6949.0,2
30284,319,WITHDRAWAL,2100.0,2516.0,2
30332,441,WITHDRAWAL,765.0,765.0,1
30354,90,WITHDRAWAL,2760.0,5040.0,2
30357,441,WITHDRAWAL,765.0,64565.0,2
30375,239,WITHDRAWAL,1042.0,1194.0,2
30389,47,WITHDRAWAL,6940.0,6940.0,1
30400,290,WITHDRAWAL,2653.0,2653.0,1
30412,47,WITHDRAWAL,6300.0,6300.0,1
30426,485,WITHDRAWAL,12600.0,76400.0,2
30444,67,WITHDRAWAL,8000.0,8000.0,1
30467,47,WITHDRAWAL,174.0,5874.0,2
30488,378,WITHDRAWAL,1184.0,21363.2,5
30491,239,WITHDRAWAL,152.0,4652.0,2
30506,441,WITHDRAWAL,765.0,43165.0,2
30545,441,WITHDRAWAL,30.0,17930.0,2
30619,68,WITHDRAWAL,1186.0,2891.0,2
30621,67,WITHDRAWAL,14.6,14.6,1
30676,239,WITHDRAWAL,152.0,152.0,1
30743,290,WITHDRAWAL,2653.0,2653.0,1
30744,90,WITHDRAWAL,2375.0,5510.0,3
30757,290,WITHDRAWAL,28100.0,28100.0,1
30758,90,WITHDRAWAL,1200.0,6254.6,3
30787,378,WITHDRAWAL,8537.0,12377.2,2
30793,47,WITHDRAWAL,5700.0,16849.0,5
30796,68,WITHDRAWAL,1705.0,1705.0,1
30819,441,WITHDRAWAL,765.0,62565.0,2
30846,290,WITHDRAWAL,14.6,14.6,1
30862,485,WITHDRAWAL,5100.0,5100.0,1
30864,68,WITHDRAWAL,61.0,9498.0,4
30872,485,WITHDRAWAL,6000.0,6100.0,2
30938,378,WITHDRAWAL,57900.0,103100.0,2
30960,90,WITHDRAWAL,361.0,4733.0,2
31015,441,WITHDRAWAL,12100.0,12100.0,1
31036,47,WITHDRAWAL,20800.0,41549.0,4
31047,68,WITHDRAWAL,12000.0,12000.0,1
31083,319,WITHDRAWAL,30.0,7230.0,2
31093,319,WITHDRAWAL,416.0,1716.0,2
31124,485,WITHDRAWAL,1591.0,1591.0,1
31134,47,WITHDRAWAL,14.6,14.6,1
31145,90,WITHDRAWAL,14.6,14.6,1
31154,68,WITHDRAWAL,100.0,100.0,1
31193,68,WITHDRAWAL,61.0,198.0,2
31250,485,WITHDRAWAL,7421.0,12584.0,3
31312,319,WITHDRAWAL,25000.0,26473.0,3
31332,68,WITHDRAWAL,24300.0,24400.0,2
31370,378,WITHDRAWAL,17700.0,17700.0,1
31387,67,WITHDRAWAL,14.6,11414.6,2
31403,441,WITHDRAWAL,7500.0,18430.0,3
31431,378,WITHDRAWAL,1184.0,13563.2,4
31469,239,WITHDRAWAL,152.0,152.0,1
31509,485,WITHDRAWAL,7421.0,12584.0,3
31535,319,WITHDRAWAL,58600.0,65230.0,3
31540,378,WITHDRAWAL,11100.0,11100.0,1
31576,68,WITHDRAWAL,1705.0,1705.0,1
31629,47,WITHDRAWAL,28000.0,28000.0,1
31636,290,WITHDRAWAL,2577.0,8504.0,3
31637,67,WITHDRAWAL,5500.0,12338.0,3
31641,47,WITHDRAWAL,6940.0,6940.0,1
31680,239,WITHDRAWAL,1042.0,1194.0,2
31698,485,WITHDRAWAL,100.0,100.0,1
31699,441,WITHDRAWAL,3041.0,3041.0,1
31702,485,WITHDRAWAL,1591.0,1591.0,1
31708,290,WITHDRAWAL,2577.0,8504.0,3
31711,485,WITHDRAWAL,100.0,100.0,1
31739,290,WITHDRAWAL,2653.0,2653.0,1
31800,47,WITHDRAWAL,9.0,6949.0,2
31809,68,WITHDRAWAL,17200.0,20091.0,3
31841,441,WITHDRAWAL,19400.0,19400.0,1
31842,441,WITHDRAWAL,18100.0,21141.0,2
31844,319,WITHDRAWAL,30.0,4230.0,2
31853,90,WITHDRAWAL,3960.0,8693.0,3
31882,68,WITHDRAWAL,137.0,6137.0,2
31891,485,WITHDRAWAL,7421.0,12584.0,3
31919,378,WITHDRAWAL,1184.0,9723.0,3
31945,290,WITHDRAWAL,3274.0,5927.0,2
31977,290,WITHDRAWAL,2577.0,8504.0,3
31996,290,WITHDRAWAL,20900.0,20900.0,1
32017,68,WITHDRAWAL,26100.0,26200.0,2
32028,441,WITHDRAWAL,5400.0,5430.0,2
32050,90,WITHDRAWAL,2375.0,15710.0,4
32064,290,WITHDRAWAL,9900.0,9914.6,2
32070,67,WITHDRAWAL,6915.0,28515.0,3
32076,47,WITHDRAWAL,174.0,174.0,1
32091,319,WITHDRAWAL,2196.0,22418.5,7
32098,68,WITHDRAWAL,21700.0,21898.0,3
32115,68,WITHDRAWAL,29700.0,30886.0,2
32124,90,WITHDRAWAL,2375.0,5510.0,3
32136,67,WITHDRAWAL,445.0,45253.0,4
32138,319,WITHDRAWAL,1300.0,1300.0,1
32154,239,WITHDRAWAL,3000.0,10400.0,2
32162,67,WITHDRAWAL,22400.0,22400.0,1
32167,441,WITHDRAWAL,765.0,765.0,1
32200,68,WITHDRAWAL,1186.0,2891.0,2
32204,441,WITHDRAWAL,30.0,2430.0,2
32209,90,WITHDRAWAL,2774.0,3135.0,2
32258,90,WITHDRAWAL,4372.0,4372.0,1
32276,441,WITHDRAWAL,3041.0,3041.0,1
32292,90,WITHDRAWAL,4560.0,10070.0,4
32307,67,WITHDRAWAL,445.0,13753.0,3
32340,68,WITHDRAWAL,137.0,9537.0,2
32364,47,WITHDRAWAL,9.0,6949.0,2
32381,90,WITHDRAWAL,15300.0,15300.0,1
32384,239,WITHDRAWAL,1042.0,1194.0,2
32403,90,WITHDRAWAL,2375.0,5510.0,3
32414,239,WITHDRAWAL,30.0,30.0,1
32443,68,WITHDRAWAL,1705.0,1705.0,1
32455,378,WITHDRAWAL,10200.0,10200.0,1
32485,90,WITHDRAWAL,11600.0,11614.6,2
32487,319,WITHDRAWAL,416.0,416.0,1
32493,239,WITHDRAWAL,16800.0,23837.0,3
32500,319,WITHDRAWAL,1057.0,7622.5,3
32532,68,WITHDRAWAL,1705.0,23405.0,2
32540,90,WITHDRAWAL,14.6,10814.6,2
32587,90,WITHDRAWAL,14.6,14.6,1
32591,68,WITHDRAWAL,11700.0,11898.0,3
32624,90,WITHDRAWAL,4372.0,4372.0,1
32626,441,WITHDRAWAL,30.0,30.0,1
32658,90,WITHDRAWAL,1680.0,4200.0,2
32688,47,WITHDRAWAL,3900.0,16549.0,4
32715,67,WITHDRAWAL,6915.0,6915.0,1
32726,485,WITHDRAWAL,1700.0,1700.0,1
32759,67,WITHDRAWAL,19700.0,19714.6,2
32767,90,WITHDRAWAL,4372.0,4372.0,1
32785,441,WITHDRAWAL,3041.0,12641.0,3
32818,239,WITHDRAWAL,1000.0,8037.0,3
32825,378,WITHDRAWAL,14.6,14.6,1
32891,68,WITHDRAWAL,1186.0,23291.0,3
32917,485,WITHDRAWAL,7421.0,12584.0,3
32953,485,WITHDRAWAL,1591.0,1591.0,1
32967,239,WITHDRAWAL,1042.0,1194.0,2
32973,319,WITHDRAWAL,2196.0,9818.5,4
32987,47,WITHDRAWAL,174.0,174.0,1
33052,441,WITHDRAWAL,30.0,8230.0,2
33059,319,WITHDRAWAL,12900.0,12900.0,1
33150,485,WITHDRAWAL,1591.0,1591.0,1
33172,239,WITHDRAWAL,1042.0,1194.0,2
33215,485,WITHDRAWAL,1591.0,1591.0,1
33237,239,WITHDRAWAL,5995.0,7189.0,3
33246,441,WITHDRAWAL,28700.0,28730.0,2
33260,47,WITHDRAWAL,6940.0,6940.0,1
33282,290,WITHDRAWAL,3274.0,5927.0,2
33298,239,WITHDRAWAL,5995.0,63189.0,5
33311,319,WITHDRAWAL,416.0,416.0,1
33386,290,WITHDRAWAL,2577.0,8504.0,3
33425,378,WITHDRAWAL,2.0,12379.2,3
33426,47,WITHDRAWAL,21800.0,21814.6,2
33432,319,WITHDRAWAL,7500.0,21000.0,2
33467,68,WITHDRAWAL,100.0,100.0,1
33481,378,WITHDRAWAL,1184.0,45123.0,4
33515,485,WITHDRAWAL,6300.0,10000.0,3
33545,68,WITHDRAWAL,137.0,137.0,1
33551,90,WITHDRAWAL,361.0,4733.0,2
33553,441,WITHDRAWAL,25200.0,60700.0,2
33622,441,WITHDRAWAL,52700.0,64441.0,3
33628,239,WITHDRAWAL,1042.0,1194.0,2
33646,290,WITHDRAWAL,2577.0,8504.0,3
33674,67,WITHDRAWAL,22300.0,22745.0,2
33690,67,WITHDRAWAL,16700.0,16700.0,1
33720,319,WITHDRAWAL,7800.0,16500.0,2
33731,441,WITHDRAWAL,30.0,30.0,1
33737,67,WITHDRAWAL,14.6,14.6,1
33794,290,WITHDRAWAL,4500.0,4500.0,1
33816,378,WITHDRAWAL,14.6,14.6,1
33845,239,WITHDRAWAL,6000.0,6000.0,1
33875,68,WITHDRAWAL,137.0,7937.0,2
33879,378,WITHDRAWAL,1184.0,12423.0,4
33929,68,WITHDRAWAL,1186.0,2891.0,2
33932,68,WITHDRAWAL,137.0,137.0,1
33984,67,WITHDRAWAL,445.0,13753.0,3
34009,485,WITHDRAWAL,100.0,100.0,1
34020,319,WITHDRAWAL,30.0,10530.0,2
34079,290,WITHDRAWAL,2653.0,2653.0,1
34093,239,WITHDRAWAL,7900.0,7900.0,1
34108,378,WITHDRAWAL,14.6,14.6,1
34117,378,WITHDRAWAL,2.0,8539.0,2
34120,441,WITHDRAWAL,24700.0,27741.0,2
34121,441,WITHDRAWAL,3300.0,3300.0,1
34134,68,WITHDRAWAL,3300.0,12898.0,4
34159,90,WITHDRAWAL,21000.0,21000.0,1
34194,485,WITHDRAWAL,1591.0,1591.0,1
34198,68,WITHDRAWAL,100.0,100.0,1
34274,68,WITHDRAWAL,1500.0,1500.0,1
34291,378,WITHDRAWAL,37700.0,41200.0,2
34324,90,WITHDRAWAL,1680.0,1680.0,1
34374,378,WITHDRAWAL,14.6,14.6,1
34384,47,WITHDRAWAL,141.0,315.0,2
34393,47,WITHDRAWAL,141.0,315.0,2
34414,485,WITHDRAWAL,1591.0,1591.0,1
34450,290,WITHDRAWAL,13000.0,13000.0,1
34452,90,WITHDRAWAL,4372.0,7372.0,3
34495,290,WITHDRAWAL,7800.0,7800.0,1
34570,319,WITHDRAWAL,2700.0,2700.0,1
34602,319,WITHDRAWAL,2196.0,9818.5,4
34629,290,WITHDRAWAL,3274.0,5927.0,2
34648,441,WITHDRAWAL,765.0,765.0,1
34664,68,WITHDRAWAL,1186.0,13791.0,3
34686,239,WITHDRAWAL,15400.0,44900.0,2
34687,378,WITHDRAWAL,4.0,3304.0,2
34725,290,WITHDRAWAL,3274.0,5927.0,2
34756,67,WITHDRAWAL,6393.0,6393.0,1
34759,485,WITHDRAWAL,3572.0,11463.0,3
34800,90,WITHDRAWAL,14.6,11314.6,2
34813,239,WITHDRAWAL,1042.0,29994.0,3
34818,290,WITHDRAWAL,2577.0,8504.0,3
34820,47,WITHDRAWAL,141.0,315.0,2
34856,67,WITHDRAWAL,445.0,6838.0,2
34889,239,WITHDRAWAL,5995.0,14389.0,4
34931,441,WITHDRAWAL,32900.0,35941.0,2
34994,67,WITHDRAWAL,6915.0,27215.0,2
35008,67,WITHDRAWAL,445.0,13753.0,3
35010,239,WITHDRAWAL,1042.0,16094.0,4
35013,47,WITHDRAWAL,6000.0,6000.0,1
35042,319,WITHDRAWAL,30.0,30.0,1
35043,239,WITHDRAWAL,30.0,30.0,1
35091,68,WITHDRAWAL,7200.0,69386.0,3
35111,67,WITHDRAWAL,21500.0,28338.0,3
35113,47,WITHDRAWAL,9.0,6949.0,2
35138,319,WITHDRAWAL,2196.0,9818.5,4
35148,67,WITHDRAWAL,14.6,14.6,1
35174,485,WITHDRAWAL,3572.0,5163.0,2
35188,47,WITHDRAWAL,5100.0,7974.0,3
35250,239,WITHDRAWAL,30.0,30.0,1
35271,290,WITHDRAWAL,2577.0,39704.0,4
35272,485,WITHDRAWAL,1591.0,77991.0,3
35306,90,WITHDRAWAL,2400.0,7910.0,4
35372,319,WITHDRAWAL,2400.0,11802.5,4
35399,67,WITHDRAWAL,26000.0,26000.0,1
35414,441,WITHDRAWAL,3041.0,14641.0,2
35444,319,WITHDRAWAL,1057.0,3573.0,3
35446,47,WITHDRAWAL,1500.0,11841.0,4
35461,67,WITHDRAWAL,34300.0,34300.0,1
35472,90,WITHDRAWAL,3000.0,8149.0,3
35485,319,WITHDRAWAL,416.0,10316.0,2
35517,47,WITHDRAWAL,14.6,14.6,1
35523,290,WITHDRAWAL,3300.0,11100.0,2
35549,67,WITHDRAWAL,5800.0,5800.0,1
35594,67,WITHDRAWAL,6393.0,13308.0,2
35609,90,WITHDRAWAL,4372.0,4372.0,1
35652,378,WITHDRAWAL,14.6,14.6,1
35662,239,WITHDRAWAL,5995.0,7189.0,3
35698,68,WITHDRAWAL,1186.0,2891.0,2
35745,441,WITHDRAWAL,2400.0,2400.0,1
35822,47,WITHDRAWAL,174.0,174.0,1
35837,90,WITHDRAWAL,14.6,14.6,1
35868,239,WITHDRAWAL,152.0,152.0,1
35877,378,WITHDRAWAL,24000.0,24000.0,1
35885,290,WITHDRAWAL,2653.0,2653.0,1
35890,378,WITHDRAWAL,2400.0,2404.0,2
35897,485,WITHDRAWAL,7421.0,12584.0,3
35922,441,WITHDRAWAL,15700.0,18741.0,2
35924,319,WITHDRAWAL,416.0,416.0,1
35933,68,WITHDRAWAL,14000.0,24991.0,5
35977,67,WITHDRAWAL,6393.0,6393.0,1
36016,67,WITHDRAWAL,445.0,13753.0,3
36017,68,WITHDRAWAL,100.0,1600.0,2
36025,485,WITHDRAWAL,7421.0,12584.0,3
36051,290,WITHDRAWAL,3274.0,5927.0,2
36096,47,WITHDRAWAL,27800.0,42540.0,3
36098,485,WITHDRAWAL,100.0,100.0,1
36105,47,WITHDRAWAL,6940.0,6940.0,1
36109,47,WITHDRAWAL,6940.0,10840.0,2
36136,239,WITHDRAWAL,35300.0,102230.0,4
36137,90,WITHDRAWAL,10200.0,14572.0,2
36154,67,WITHDRAWAL,6900.0,6900.0,1
36157,319,WITHDRAWAL,30.0,8830.0,2
36197,378,WITHDRAWAL,2.0,12379.2,3
36246,378,WITHDRAWAL,37500.0,37504.0,2
36271,47,WITHDRAWAL,6940.0,6940.0,1
36274,485,WITHDRAWAL,3572.0,15463.0,3
36284,68,WITHDRAWAL,137.0,5837.0,2
36316,90,WITHDRAWAL,2375.0,29410.0,4
36392,441,WITHDRAWAL,30.0,30.0,1
36399,290,WITHDRAWAL,14.6,14.6,1
36523,290,WITHDRAWAL,6300.0,8800.0,2
36528,485,WITHDRAWAL,3572.0,9363.0,3
36558,67,WITHDRAWAL,8300.0,8314.6,2
36575,47,WITHDRAWAL,16100.0,20000.0,2
36609,68,WITHDRAWAL,27500.0,27500.0,1
36619,290,WITHDRAWAL,14.6,14.6,1
36672,441,WITHDRAWAL,44300.0,47341.0,2
36678,485,WITHDRAWAL,19100.0,54500.0,3
36760,90,WITHDRAWAL,1440.0,1440.0,1
36837,441,WITHDRAWAL,765.0,67065.0,3
36865,441,WITHDRAWAL,765.0,62765.0,3
36908,378,WITHDRAWAL,8537.0,43937.0,2
36925,485,WITHDRAWAL,7421.0,12584.0,3
36997,47,WITHDRAWAL,14.6,14.6,1
37030,441,WITHDRAWAL,765.0,29165.0,2
37043,67,WITHDRAWAL,13300.0,13300.0,1
37044,90,WITHDRAWAL,361.0,4733.0,2
37061,67,WITHDRAWAL,14.6,14.6,1
37108,485,WITHDRAWAL,1591.0,1591.0,1
37138,290,WITHDRAWAL,2577.0,21404.0,4
37156,239,WITHDRAWAL,12300.0,12330.0,2
37292,290,WITHDRAWAL,3274.0,21527.0,4
37293,239,WITHDRAWAL,9900.0,15895.0,2
37301,239,WITHDRAWAL,7600.0,7600.0,1
37358,90,WITHDRAWAL,4372.0,4372.0,1
37359,441,WITHDRAWAL,3041.0,3041.0,1
37366,319,WITHDRAWAL,2196.0,3669.0,3
